-------------------- <ComparisonOp: void <init>()> (const-prop) --------------------
[0@L1] invokespecial this.<java.lang.Object: void <init>()>(); {}
[1@L1] return; {}

-------------------- <ComparisonOp: int fcmp(float,float)> (const-prop) --------------------
[0@L6] %ci-1 = -1; {}
[1@L-1] %ci0 = 0; {}
[2@L9] %ci1 = 1; {}
[3@L5] %v4 = f1 cmpg f2; {%v4=NAC}
[4@L5] if (%v4 >= %ci0) goto 6; {%v4=NAC}
[5@L6] return %ci-1; {%v4=NAC}
[6@L8] %v7 = f1 cmpl f2; {%v4=NAC, %v7=NAC}
[7@L8] if (%v7 <= %ci0) goto 9; {%v4=NAC, %v7=NAC}
[8@L9] return %ci1; {%v4=NAC, %v7=NAC}
[9@L11] %v9 = f1 cmpl f2; {%v4=NAC, %v7=NAC, %v9=NAC}
[10@L11] if (%v9 != %ci0) goto 12; {%v4=NAC, %v7=NAC, %v9=NAC}
[11@L12] return %ci0; {%v4=NAC, %v7=NAC, %v9=NAC}
[12@L14] %c10 = 666; {%v4=NAC, %v7=NAC, %v9=NAC}
[13@L14] return %c10; {%v4=NAC, %v7=NAC, %v9=NAC}

-------------------- <ComparisonOp: int dcmp(double,double)> (const-prop) --------------------
[0@L20] %ci-1 = -1; {}
[1@L-1] %ci0 = 0; {}
[2@L23] %ci1 = 1; {}
[3@L19] %v6 = d1 cmpg d2; {%v6=NAC}
[4@L19] if (%v6 >= %ci0) goto 6; {%v6=NAC}
[5@L20] return %ci-1; {%v6=NAC}
[6@L22] %v9 = d1 cmpl d2; {%v6=NAC, %v9=NAC}
[7@L22] if (%v9 <= %ci0) goto 9; {%v6=NAC, %v9=NAC}
[8@L23] return %ci1; {%v6=NAC, %v9=NAC}
[9@L25] %v11 = d1 cmpl d2; {%v11=NAC, %v6=NAC, %v9=NAC}
[10@L25] if (%v11 != %ci0) goto 12; {%v11=NAC, %v6=NAC, %v9=NAC}
[11@L26] return %ci0; {%v11=NAC, %v6=NAC, %v9=NAC}
[12@L28] return %ci0; {%v11=NAC, %v6=NAC, %v9=NAC}

-------------------- <ComparisonOp: int acmp(java.lang.Object,java.lang.Object)> (const-prop) --------------------
[0@L39] %ci-1 = -1; {}
[1@L33] %ci0 = 0; {}
[2@L36] %ci1 = 1; {}
[3@L32] if (o1 != $null) goto 5; {}
[4@L33] return %ci0; {}
[5@L35] if (o1 != o2) goto 7; {}
[6@L36] return %ci1; {}
[7@L38] if (o1 == o2) goto 9; {}
[8@L39] return %ci-1; {}
[9@L41] %c7 = 666; {}
[10@L41] return %c7; {}

