-------------------- <BranchConstant: void <init>()> (const-prop) --------------------
[0@L1] invokespecial %this.<java.lang.Object: void <init>()>(); {}
[1@L1] return; {}

-------------------- <BranchConstant: void constant1(boolean)> (const-prop) --------------------
[0@L4] x = 2; {b=NAC, x=2}
[1@L5] y = 2; {b=NAC, x=2, y=2}
[2@L7] %intconst0 = 0; {b=NAC, x=2, y=2}
[3@L7] if (b == %intconst0) goto 8; {b=NAC, x=2, y=2}
[4@L7] goto 5; {b=NAC, x=2, y=2}
[5@L7] nop; {b=NAC, x=2, y=2}
[6@L8] z = x + y; {b=NAC, x=2, y=2, z=4}
[7@L7] goto 10; {b=NAC, x=2, y=2, z=4}
[8@L7] nop; {b=NAC, x=2, y=2}
[9@L10] z = x * y; {b=NAC, x=2, y=2, z=4}
[10@L10] nop; {b=NAC, x=2, y=2, z=4}
[11@L12] n = z; {b=NAC, n=4, x=2, y=2, z=4}
[12@L12] return; {b=NAC, n=4, x=2, y=2, z=4}

-------------------- <BranchConstant: void constant2(boolean)> (const-prop) --------------------
[0@L17] %intconst0 = 0; {b=NAC}
[1@L17] if (b == %intconst0) goto 5; {b=NAC}
[2@L17] goto 3; {b=NAC}
[3@L17] nop; {b=NAC}
[4@L18] x = 10; {b=NAC, x=10}
[5@L18] nop; {b=NAC, x=10}
[6@L20] y = x; {b=NAC, x=10, y=10}
[7@L20] return; {b=NAC, x=10, y=10}

