-------------------- <Loop: void whileNAC()> (const-prop) --------------------
[0@L-1] %ci0 = 0; {}
[1@L-1] %ci1 = 1; {}
[2@L14] b = %ci0; {b=0}
[3@L14] c = %ci0; {b=0, c=0}
[4@L15] i = %ci0; {b=0, c=0, i=0}
[5@L16] %c6 = 10; {b=NAC, c=NAC, i=NAC}
[6@L16] if (i >= %c6) goto 11; {b=NAC, c=NAC, i=NAC}
[7@L18] b = c; {b=NAC, c=NAC, i=NAC}
[8@L19] c = %ci1; {b=NAC, c=1, i=NAC}
[9@L20] i = i + %ci1; {b=NAC, c=1, i=NAC}
[10@L20] goto 5; {b=NAC, c=1, i=NAC}
[11@L22] return; {b=NAC, c=NAC, i=NAC}

-------------------- <Loop: void <init>()> (const-prop) --------------------
[0@L1] invokespecial this.<java.lang.Object: void <init>()>(); {}
[1@L1] return; {}

-------------------- <Loop: void whileConstant()> (const-prop) --------------------
[0@L4] %ci0 = 0; {}
[1@L-1] %ci1 = 1; {}
[2@L3] b = %ci1; {b=1}
[3@L3] c = %ci1; {b=1, c=1}
[4@L4] i = %ci0; {b=1, c=1, i=0}
[5@L5] %c7 = 10; {b=1, c=1, i=NAC}
[6@L5] if (i >= %c7) goto 11; {b=1, c=1, i=NAC}
[7@L7] b = c; {b=1, c=1, i=NAC}
[8@L8] c = %ci1; {b=1, c=1, i=NAC}
[9@L9] i = i + %ci1; {b=1, c=1, i=NAC}
[10@L9] goto 5; {b=1, c=1, i=NAC}
[11@L11] return; {b=1, c=1, i=NAC}

