-------------------- <ConditionOp: void <init>()> (const-prop) --------------------
[0@L1] invokespecial %this.<java.lang.Object: void <init>()>(); {}
[1@L1] return; {}

-------------------- <ConditionOp: void intEqNeq()> (const-prop) --------------------
[0@L4] i0 = 0; {i0=0}
[1@L4] i1 = 1; {i0=0, i1=1}
[2@L5] if (i0 == i1) goto 7; {i0=0, i1=1}
[3@L5] goto 4; {i0=0, i1=1}
[4@L5] nop; {i0=0, i1=1}
[5@L5] temp$0 = 0; {i0=0, i1=1, temp$0=0}
[6@L5] goto 9; {i0=0, i1=1, temp$0=0}
[7@L5] nop; {i0=0, i1=1}
[8@L5] temp$0 = 1; {i0=0, i1=1, temp$0=1}
[9@L5] nop; {i0=0, i1=1, temp$0=NAC}
[10@L5] b1 = temp$0; {b1=NAC, i0=0, i1=1, temp$0=NAC}
[11@L6] if (i0 != i1) goto 16; {b1=NAC, i0=0, i1=1, temp$0=NAC}
[12@L6] goto 13; {b1=NAC, i0=0, i1=1, temp$0=NAC}
[13@L6] nop; {b1=NAC, i0=0, i1=1, temp$0=NAC}
[14@L6] temp$1 = 0; {b1=NAC, i0=0, i1=1, temp$0=NAC, temp$1=0}
[15@L6] goto 18; {b1=NAC, i0=0, i1=1, temp$0=NAC, temp$1=0}
[16@L6] nop; {b1=NAC, i0=0, i1=1, temp$0=NAC}
[17@L6] temp$1 = 1; {b1=NAC, i0=0, i1=1, temp$0=NAC, temp$1=1}
[18@L6] nop; {b1=NAC, i0=0, i1=1, temp$0=NAC, temp$1=NAC}
[19@L6] b2 = temp$1; {b1=NAC, b2=NAC, i0=0, i1=1, temp$0=NAC, temp$1=NAC}
[20@L6] return; {b1=NAC, b2=NAC, i0=0, i1=1, temp$0=NAC, temp$1=NAC}

-------------------- <ConditionOp: void booleanEqNeq()> (const-prop) --------------------
[0@L10] t = 1; {t=1}
[1@L10] f = 0; {f=0, t=1}
[2@L11] if (t == f) goto 7; {f=0, t=1}
[3@L11] goto 4; {f=0, t=1}
[4@L11] nop; {f=0, t=1}
[5@L11] temp$0 = 0; {f=0, t=1, temp$0=0}
[6@L11] goto 9; {f=0, t=1, temp$0=0}
[7@L11] nop; {f=0, t=1}
[8@L11] temp$0 = 1; {f=0, t=1, temp$0=1}
[9@L11] nop; {f=0, t=1, temp$0=NAC}
