-------------------- <Node: void <init>(int,int,boolean,int)> (inter-const-prop) --------------------
[0@L9] invokespecial this.<java.lang.Object: void <init>()>(); {color=1, key=NAC, size=1, val=NAC}
[1@L10] this.<Node: int key> = key; {color=1, key=NAC, size=1, val=NAC}
[2@L11] this.<Node: int val> = val; {color=1, key=NAC, size=1, val=NAC}
[3@L12] this.<Node: boolean color> = color; {color=1, key=NAC, size=1, val=NAC}
[4@L13] this.<Node: int size> = size; {color=1, key=NAC, size=1, val=NAC}
[5@L14] return; {color=1, key=NAC, size=1, val=NAC}

-------------------- <RedBlackBST: boolean isSizeConsistent(Node)> (inter-const-prop) --------------------
[0@L-1] %ci0 = 0; {}
[1@L-1] %ci1 = 1; {}
[2@L378] if (x != $null) goto 4; {}
[3@L378] return %ci1; {}
[4@L379] %v4 = x.<Node: int size>; {%v4=NAC}
[5@L379] %v5 = x.<Node: Node left>; {%v4=NAC}
[6@L379] %v6 = invokevirtual this.<RedBlackBST: int size(Node)>(%v5); {%v4=NAC}
[7@L379] %v7 = x.<Node: Node right>; {%v4=NAC, %v6=NAC}
[8@L379] %v8 = invokevirtual this.<RedBlackBST: int size(Node)>(%v7); {%v4=NAC, %v6=NAC}
[9@L379] %v9 = %v6 + %v8; {%v4=NAC, %v6=NAC, %v8=NAC, %v9=NAC}
[10@L379] %v10 = %v9 + %ci1; {%v10=NAC, %v4=NAC, %v6=NAC, %v8=NAC, %v9=NAC}
[11@L379] if (%v4 == %v10) goto 13; {%v10=NAC, %v4=NAC, %v6=NAC, %v8=NAC, %v9=NAC}
[12@L379] return %ci0; {%v10=NAC, %v4=NAC, %v6=NAC, %v8=NAC, %v9=NAC}
[13@L380] %v12 = x.<Node: Node left>; {%v10=NAC, %v4=NAC, %v6=NAC, %v8=NAC, %v9=NAC}
[14@L380] %v13 = invokevirtual this.<RedBlackBST: boolean isSizeConsistent(Node)>(%v12); {%v10=NAC, %v4=NAC, %v6=NAC, %v8=NAC, %v9=NAC}
[15@L380] if (%v13 == %ci0) goto 21; {%v10=NAC, %v13=NAC, %v4=NAC, %v6=NAC, %v8=NAC, %v9=NAC}
[16@L380] %v14 = x.<Node: Node right>; {%v10=NAC, %v13=NAC, %v4=NAC, %v6=NAC, %v8=NAC, %v9=NAC}
[17@L380] %v15 = invokevirtual this.<RedBlackBST: boolean isSizeConsistent(Node)>(%v14); {%v10=NAC, %v13=NAC, %v4=NAC, %v6=NAC, %v8=NAC, %v9=NAC}
[18@L380] if (%v15 == %ci0) goto 21; {%v10=NAC, %v13=NAC, %v15=NAC, %v4=NAC, %v6=NAC, %v8=NAC, %v9=NAC}
[19@L380] %v16 = %ci1; {%v10=NAC, %v13=NAC, %v15=NAC, %v16=1, %v4=NAC, %v6=NAC, %v8=NAC, %v9=NAC}
[20@L380] goto 22; {%v10=NAC, %v13=NAC, %v15=NAC, %v16=1, %v4=NAC, %v6=NAC, %v8=NAC, %v9=NAC}
[21@L380] %v16 = %ci0; {%v10=NAC, %v13=NAC, %v15=NAC, %v16=0, %v4=NAC, %v6=NAC, %v8=NAC, %v9=NAC}
[22@L380] return %v16; {%v10=NAC, %v13=NAC, %v15=NAC, %v16=NAC, %v4=NAC, %v6=NAC, %v8=NAC, %v9=NAC}

-------------------- <RedBlackBST: boolean isBST(Node,int,int)> (inter-const-prop) --------------------
[0@L-1] %ci0 = 0; {max=NAC, min=NAC}
[1@L-1] %ci1 = 1; {max=NAC, min=NAC}
[2@L367] if (x != $null) goto 4; {max=NAC, min=NAC}
[3@L367] return %ci1; {max=NAC, min=NAC}
[4@L368] %c6 = 114514; {max=NAC, min=NAC}
[5@L368] if (min == %c6) goto 10; {max=NAC, min=NAC}
[6@L368] %v7 = x.<Node: int key>; {%v7=NAC, max=NAC, min=NAC}
[7@L368] %v8 = %v7 - min; {%v7=NAC, %v8=NAC, max=NAC, min=NAC}
[8@L368] if (%v8 > %ci0) goto 10; {%v7=NAC, %v8=NAC, max=NAC, min=NAC}
[9@L368] return %ci0; {%v7=NAC, %v8=NAC, max=NAC, min=NAC}
[10@L369] %c10 = 114514; {%v7=NAC, %v8=NAC, max=NAC, min=NAC}
[11@L369] if (max == %c10) goto 16; {%v7=NAC, %v8=NAC, max=NAC, min=NAC}
[12@L369] %v11 = x.<Node: int key>; {%v11=NAC, %v7=NAC, %v8=NAC, max=NAC, min=NAC}
[13@L369] %v12 = %v11 - max; {%v11=NAC, %v12=NAC, %v7=NAC, %v8=NAC, max=NAC, min=NAC}
[14@L369] if (%v12 < %ci0) goto 16; {%v11=NAC, %v12=NAC, %v7=NAC, %v8=NAC, max=NAC, min=NAC}
