-------------------- <Node: void <init>(int,int,boolean,int)> (inter-const-prop) --------------------
[0@L9] invokespecial %this.<java.lang.Object: void <init>()>(); {color=1, key=NAC, size=1, val=NAC}
[1@L10] %this.<Node: int key> = key; {color=1, key=NAC, size=1, val=NAC}
[2@L11] %this.<Node: int val> = val; {color=1, key=NAC, size=1, val=NAC}
[3@L12] %this.<Node: boolean color> = color; {color=1, key=NAC, size=1, val=NAC}
[4@L13] %this.<Node: int size> = size; {color=1, key=NAC, size=1, val=NAC}
[5@L13] return; {color=1, key=NAC, size=1, val=NAC}

-------------------- <RedBlackBST: void <init>()> (inter-const-prop) --------------------
[0@L25] invokespecial %this.<java.lang.Object: void <init>()>(); {}
[1@L25] return; {}

-------------------- <RedBlackBST: boolean isRed(Node)> (inter-const-prop) --------------------
[0@L29] if (x == %nullconst) goto 2; {}
[1@L29] goto 5; {}
[2@L29] nop; {}
[3@L29] temp$0 = 0; {temp$0=0}
[4@L29] return temp$0; {temp$0=0}
[5@L29] nop; {}
[6@L30] temp$1 = x.<Node: boolean color>; {temp$1=NAC}
[7@L30] temp$2 = <RedBlackBST: boolean RED>; {temp$1=NAC, temp$2=NAC}
[8@L30] if (temp$1 == temp$2) goto 13; {temp$1=NAC, temp$2=NAC}
[9@L30] goto 10; {temp$1=NAC, temp$2=NAC}
[10@L30] nop; {temp$1=NAC, temp$2=NAC}
[11@L30] temp$3 = 0; {temp$1=NAC, temp$2=NAC, temp$3=0}
[12@L30] goto 15; {temp$1=NAC, temp$2=NAC, temp$3=0}
[13@L30] nop; {temp$1=NAC, temp$2=NAC}
[14@L30] temp$3 = 1; {temp$1=NAC, temp$2=NAC, temp$3=1}
[15@L30] nop; {temp$1=NAC, temp$2=NAC, temp$3=NAC}
[16@L30] return temp$3; {temp$1=NAC, temp$2=NAC, temp$3=NAC}

-------------------- <RedBlackBST: int size(Node)> (inter-const-prop) --------------------
[0@L34] if (x == %nullconst) goto 2; {}
[1@L34] goto 5; {}
[2@L34] nop; {}
[3@L34] temp$0 = 0; {temp$0=0}
[4@L34] return temp$0; {temp$0=0}
[5@L34] nop; {}
[6@L34] temp$1 = x.<Node: int size>; {temp$1=NAC}
[7@L35] return temp$1; {temp$1=NAC}

-------------------- <RedBlackBST: boolean isEmpty()> (inter-const-prop) --------------------
[0@L43] temp$0 = %this.<RedBlackBST: Node root>; {}
[1@L43] if (temp$0 == %nullconst) goto 6; {}
[2@L43] goto 3; {}
[3@L43] nop; {}
[4@L43] temp$1 = 0; {temp$1=0}
[5@L43] goto 8; {temp$1=0}
[6@L43] nop; {}
[7@L43] temp$1 = 1; {temp$1=1}
[8@L43] nop; {temp$1=NAC}
[9@L43] return temp$1; {temp$1=NAC}

-------------------- <RedBlackBST: int get(int)> (inter-const-prop) --------------------
[0@L47] %intconst0 = 114514; {key=NAC}
[1@L47] if (key == %intconst0) goto 3; {key=NAC}
[2@L47] goto 6; {key=NAC}
[3@L47] nop; {key=NAC}
[4@L47] temp$0 = 114514; {key=NAC, temp$0=114514}
[5@L47] return temp$0; {key=NAC, temp$0=114514}
[6@L47] nop; {key=NAC}
[7@L48] temp$1 = %this.<RedBlackBST: Node root>; {key=NAC}
[8@L48] temp$2 = invokevirtual %this.<RedBlackBST: int get(Node,int)>(temp$1, key); {key=NAC}
[9@L48] return temp$2; {key=NAC, temp$2=NAC}

-------------------- <RedBlackBST: int get(Node,int)> (inter-const-prop) --------------------
[0@L51] nop; {cmp=NAC, key=NAC, temp$0=NAC}
[1@L52] if (x != %nullconst) goto 3; {cmp=NAC, key=NAC, temp$0=NAC}
[2@L52] goto 26; {cmp=NAC, key=NAC, temp$0=NAC}
[3@L52] nop; {cmp=NAC, key=NAC, temp$0=NAC}
[4@L53] temp$0 = x.<Node: int key>; {cmp=NAC, key=NAC, temp$0=NAC}
[5@L53] cmp = key - temp$0; {cmp=NAC, key=NAC, temp$0=NAC}
[6@L54] %intconst0 = 0; {cmp=NAC, key=NAC, temp$0=NAC}
[7@L54] if (cmp < %intconst0) goto 9; {cmp=NAC, key=NAC, temp$0=NAC}
[8@L54] goto 13; {cmp=NAC, key=NAC, temp$0=NAC}
[9@L54] nop; {cmp=NAC, key=NAC, temp$0=NAC}
[10@L54] temp$2 = x.<Node: Node left>; {cmp=NAC, key=NAC, temp$0=NAC}
[11@L54] x = temp$2; {cmp=NAC, key=NAC, temp$0=NAC}
[12@L54] goto 24; {cmp=NAC, key=NAC, temp$0=NAC}
[13@L54] nop; {cmp=NAC, key=NAC, temp$0=NAC}
[14@L55] if (cmp > %intconst0) goto 16; {cmp=NAC, key=NAC, temp$0=NAC}
