-------------------- <ArrayCorner: void main(java.lang.String[])> (inter-const-prop) --------------------
[0@L3] x = 1; {x=1}
[1@L4] %intconst0 = 0; {x=1}
[2@L4] if (x > %intconst0) goto 4; {x=1}
[3@L4] goto 6; {x=1}
[4@L4] nop; {x=1}
[5@L5] x = 2; {x=2}
[6@L5] nop; {x=NAC}
[7@L8] invokestatic <ArrayCorner: void corner1(int)>(x); {x=NAC}
[8@L9] invokestatic <ArrayCorner: void corner2(int)>(x); {x=NAC}
[9@L10] invokestatic <ArrayCorner: void corner3(int)>(x); {x=NAC}
[10@L11] invokestatic <ArrayCorner: void corner4(int)>(x); {x=NAC}
[11@L12] invokestatic <ArrayCorner: void corner5(int)>(x); {x=NAC}
[12@L13] invokestatic <ArrayCorner: void corner6(int)>(x); {x=NAC}
[13@L14] invokestatic <ArrayCorner: void corner7(int)>(x); {x=NAC}
[14@L15] invokestatic <ArrayCorner: void corner8(int)>(x); {x=NAC}
[15@L16] invokestatic <ArrayCorner: void corner9()>(); {x=NAC}
[16@L17] invokestatic <ArrayCorner: void corner10()>(); {x=NAC}
[17@L18] invokestatic <ArrayCorner: void corner11()>(); {x=NAC}
[18@L18] return; {x=NAC}

-------------------- <ArrayCorner: void corner1(int)> (inter-const-prop) --------------------
[0@L24] %intconst0 = 2; {x=NAC}
[1@L24] a = newarray int[%intconst0]; {x=NAC}
[2@L25] temp$2 = 1; {temp$2=1, x=NAC}
[3@L25] a[x] = temp$2; {temp$2=1, x=NAC}
[4@L26] temp$5 = 2; {temp$2=1, temp$5=2, x=NAC}
[5@L26] a[x] = temp$5; {temp$2=1, temp$5=2, x=NAC}
[6@L27] temp$7 = 0; {temp$2=1, temp$5=2, temp$7=0, x=NAC}
[7@L27] r1 = a[temp$7]; {r1=NAC, temp$2=1, temp$5=2, temp$7=0, x=NAC}
[8@L27] return; {r1=NAC, temp$2=1, temp$5=2, temp$7=0, x=NAC}

-------------------- <ArrayCorner: void corner2(int)> (inter-const-prop) --------------------
[0@L31] %intconst0 = 2; {x=NAC}
[1@L31] b = newarray int[%intconst0]; {x=NAC}
[2@L32] temp$2 = 1; {temp$2=1, x=NAC}
[3@L32] b[x] = temp$2; {temp$2=1, x=NAC}
[4@L33] temp$4 = 0; {temp$2=1, temp$4=0, x=NAC}
[5@L33] r2 = b[temp$4]; {r2=1, temp$2=1, temp$4=0, x=NAC}
[6@L33] return; {r2=1, temp$2=1, temp$4=0, x=NAC}

