-------------------- <A: void <init>()> (inter-const-prop) --------------------
[0@L13] invokespecial this.<java.lang.Object: void <init>()>(); {}
[1@L13] return; {}

-------------------- <InstanceField: void main(java.lang.String[])> (inter-const-prop) --------------------
[0@L4] a1 = new A; {}
[1@L4] invokespecial a1.<A: void <init>()>(); {}
[2@L5] %c6 = 111; {}
[3@L5] a1.<A: int f> = %c6; {}
[4@L6] %v7 = a1.<A: int f>; {%v7=111}
[5@L7] a2 = new A; {%v7=111}
[6@L7] invokespecial a2.<A: void <init>()>(); {%v7=111}
[7@L8] %c9 = 222; {%v7=111}
[8@L8] a2.<A: int f> = %c9; {%v7=111}
[9@L9] %v10 = a2.<A: int f>; {%v10=222, %v7=111}
[10@L10] return; {%v10=222, %v7=111}

