-------------------- <MaxPQ: void <clinit>()> (inter-const-prop) --------------------
[0@L1] temp$0 = 114514; {temp$0=114514}
[1@L2] <MaxPQ: int MAGIC_NUMBER> = temp$0; {temp$0=114514}
[2@L2] return; {temp$0=114514}

-------------------- <MaxPQ: void <init>(int)> (inter-const-prop) --------------------
[0@L7] invokespecial %this.<java.lang.Object: void <init>()>(); {initCapacity=1}
[1@L8] %intconst0 = 1; {initCapacity=1}
[2@L8] temp$1 = initCapacity + %intconst0; {initCapacity=1, temp$1=2}
[3@L8] temp$2 = newarray int[temp$1]; {initCapacity=1, temp$1=2}
[4@L8] %this.<MaxPQ: int[] pq> = temp$2; {initCapacity=1, temp$1=2}
[5@L9] temp$3 = 0; {initCapacity=1, temp$1=2, temp$3=0}
[6@L9] %this.<MaxPQ: int n> = temp$3; {initCapacity=1, temp$1=2, temp$3=0}
[7@L9] return; {initCapacity=1, temp$1=2, temp$3=0}

-------------------- <MaxPQ: void <init>()> (inter-const-prop) --------------------
[0@L13] %intconst0 = 1; {}
[1@L13] invokespecial %this.<MaxPQ: void <init>(int)>(%intconst0); {}
[2@L13] return; {}

-------------------- <MaxPQ: boolean isEmpty()> (inter-const-prop) --------------------
[0@L17] temp$0 = %this.<MaxPQ: int n>; {temp$0=NAC}
[1@L17] %intconst0 = 0; {temp$0=NAC}
[2@L17] if (temp$0 == %intconst0) goto 7; {temp$0=NAC}
[3@L17] goto 4; {temp$0=NAC}
[4@L17] nop; {temp$0=NAC}
[5@L17] temp$1 = 0; {temp$0=NAC, temp$1=0}
[6@L17] goto 9; {temp$0=NAC, temp$1=0}
[7@L17] nop; {temp$0=NAC}
[8@L17] temp$1 = 1; {temp$0=NAC, temp$1=1}
[9@L17] nop; {temp$0=NAC, temp$1=NAC}
[10@L17] return temp$1; {temp$0=NAC, temp$1=NAC}

-------------------- <MaxPQ: int size()> (inter-const-prop) --------------------
[0@L21] temp$0 = %this.<MaxPQ: int n>; {temp$0=NAC}
[1@L21] return temp$0; {temp$0=NAC}

-------------------- <MaxPQ: void resize(int)> (inter-const-prop) --------------------
[0@L25] temp = newarray int[capacity]; {capacity=NAC}
[1@L26] i = 1; {capacity=NAC, i=1}
[2@L26] nop; {capacity=NAC, i=NAC, temp$0=NAC, temp$5=114514}
