-------------------- <A: void <init>()> (inter-const-prop) --------------------
[0@L18] invokespecial this.<java.lang.Object: void <init>()>(); {}
[1@L18] return; {}

-------------------- <MultiObjs: void main(java.lang.String[])> (inter-const-prop) --------------------
[0@L-1] %ci0 = 0; {}
[1@L4] a1 = new A; {}
[2@L4] invokespecial a1.<A: void <init>()>(); {}
[3@L5] %c10 = 2333; {}
[4@L5] a1.<A: int f> = %c10; {}
[5@L6] a2 = new A; {}
[6@L6] invokespecial a2.<A: void <init>()>(); {}
[7@L7] %c12 = 666; {}
[8@L7] a2.<A: int f> = %c12; {}
[9@L8] a3 = new A; {}
[10@L8] invokespecial a3.<A: void <init>()>(); {}
[11@L9] %c14 = 666; {}
[12@L9] a3.<A: int f> = %c14; {}
[13@L10] %v15 = args.length; {%v15=NAC}
[14@L10] if (%v15 <= %ci0) goto 17; {%v15=NAC}
[15@L15] aa = a1; {%v15=NAC}
[16@L10] goto 18; {%v15=NAC}
[17@L15] aa = a2; {%v15=NAC}
[18@L11] %v18 = args.length; {%v15=NAC, %v18=NAC}
[19@L11] if (%v18 <= %ci0) goto 22; {%v15=NAC, %v18=NAC}
[20@L15] aaa = a2; {%v15=NAC, %v18=NAC}
[21@L11] goto 23; {%v15=NAC, %v18=NAC}
[22@L15] aaa = a3; {%v15=NAC, %v18=NAC}
[23@L12] %v20 = aa.<A: int f>; {%v15=NAC, %v18=NAC, %v20=NAC}
[24@L13] %v21 = aaa.<A: int f>; {%v15=NAC, %v18=NAC, %v20=NAC, %v21=666}
[25@L14] %v22 = a1.<A: int f>; {%v15=NAC, %v18=NAC, %v20=NAC, %v21=666, %v22=2333}
[26@L15] return; {%v15=NAC, %v18=NAC, %v20=NAC, %v21=666, %v22=2333}

