-------------------- <MaxPQ: void <init>(int)> (inter-constprop) --------------------
[0@L7] invokespecial %this.<java.lang.Object: void <init>()>(); {initCapacity=1}
[1@L8] %intconst0 = 1; {%intconst0=1, initCapacity=1}
[2@L8] temp$1 = initCapacity + %intconst0; {%intconst0=1, initCapacity=1, temp$1=2}
[3@L8] temp$2 = newarray (int)[temp$1]; {%intconst0=1, initCapacity=1, temp$1=2}
[4@L8] %this.<MaxPQ: int[] pq> = temp$2; {%intconst0=1, initCapacity=1, temp$1=2}
[5@L9] temp$3 = 0; {%intconst0=1, initCapacity=1, temp$1=2, temp$3=0}
[6@L9] %this.<MaxPQ: int n> = temp$3; {%intconst0=1, initCapacity=1, temp$1=2, temp$3=0}
[7@L9] return; {%intconst0=1, initCapacity=1, temp$1=2, temp$3=0}

-------------------- <MaxPQ: void <init>()> (inter-constprop) --------------------
[0@L13] %intconst0 = 1; {%intconst0=1}
[1@L13] invokespecial %this.<MaxPQ: void <init>(int)>(%intconst0); {%intconst0=1}
[2@L13] return; {%intconst0=1}

-------------------- <MaxPQ: boolean isEmpty()> (inter-constprop) --------------------
[0@L17] temp$0 = %this.<MaxPQ: int n>; {temp$0=NAC}
[1@L17] %intconst0 = 0; {%intconst0=0, temp$0=NAC}
[2@L17] if (temp$0 == %intconst0) goto 7; {%intconst0=0, temp$0=NAC}
[3@L17] goto 4; {%intconst0=0, temp$0=NAC}
[4@L17] nop; {%intconst0=0, temp$0=NAC}
[5@L17] temp$1 = 0; {%intconst0=0, temp$0=NAC, temp$1=0}
[6@L17] goto 9; {%intconst0=0, temp$0=NAC, temp$1=0}
[7@L17] nop; {%intconst0=0, temp$0=NAC}
[8@L17] temp$1 = 1; {%intconst0=0, temp$0=NAC, temp$1=1}
[9@L17] nop; {%intconst0=0, temp$0=NAC, temp$1=NAC}
[10@L17] return temp$1; {%intconst0=0, temp$0=NAC, temp$1=NAC}

-------------------- <MaxPQ: int size()> (inter-constprop) --------------------
[0@L21] temp$0 = %this.<MaxPQ: int n>; {temp$0=NAC}
[1@L21] return temp$0; {temp$0=NAC}

-------------------- <MaxPQ: void resize(int)> (inter-constprop) --------------------
[0@L25] temp = newarray (int)[capacity]; {capacity=NAC}
[1@L26] i = 1; {capacity=NAC, i=1}
[2@L26] nop; {%intconst0=1, capacity=NAC, i=NAC, temp$0=NAC, temp$5=114514}
[3@L26] temp$0 = %this.<MaxPQ: int n>; {%intconst0=1, capacity=NAC, i=NAC, temp$0=NAC, temp$5=114514}
[4@L26] if (i <= temp$0) goto 6; {%intconst0=1, capacity=NAC, i=NAC, temp$0=NAC, temp$5=114514}
[5@L26] goto 14; {%intconst0=1, capacity=NAC, i=NAC, temp$0=NAC, temp$5=114514}
[6@L26] nop; {%intconst0=1, capacity=NAC, i=NAC, temp$0=NAC, temp$5=114514}
[7@L27] temp$3 = %this.<MaxPQ: int[] pq>; {%intconst0=1, capacity=NAC, i=NAC, temp$0=NAC, temp$5=114514}
[8@L27] temp$5 = temp$3[i]; {%intconst0=1, capacity=NAC, i=NAC, temp$0=NAC, temp$5=114514}
[9@L27] temp[i] = temp$5; {%intconst0=1, capacity=NAC, i=NAC, temp$0=NAC, temp$5=114514}
[10@L27] nop; {%intconst0=1, capacity=NAC, i=NAC, temp$0=NAC, temp$5=114514}
[11@L26] %intconst0 = 1; {%intconst0=1, capacity=NAC, i=NAC, temp$0=NAC, temp$5=114514}
[12@L26] i = i + %intconst0; {%intconst0=1, capacity=NAC, i=NAC, temp$0=NAC, temp$5=114514}
[13@L26] goto 2; {%intconst0=1, capacity=NAC, i=NAC, temp$0=NAC, temp$5=114514}
[14@L26] nop; {%intconst0=1, capacity=NAC, i=NAC, temp$0=NAC, temp$5=114514}
[15@L29] %this.<MaxPQ: int[] pq> = temp; {%intconst0=1, capacity=NAC, i=NAC, temp$0=NAC, temp$5=114514}
[16@L29] return; {%intconst0=1, capacity=NAC, i=NAC, temp$0=NAC, temp$5=114514}

-------------------- <MaxPQ: void insert(int)> (inter-constprop) --------------------
[0@L34] temp$0 = %this.<MaxPQ: int[] pq>; {x=114514}
[1@L34] temp$1 = temp$0.length; {temp$1=NAC, x=114514}
[2@L34] temp$3 = %this.<MaxPQ: int n>; {temp$1=NAC, temp$3=NAC, x=114514}
[3@L34] %intconst0 = 1; {%intconst0=1, temp$1=NAC, temp$3=NAC, x=114514}
[4@L34] temp$2 = temp$1 - %intconst0; {%intconst0=1, temp$1=NAC, temp$2=NAC, temp$3=NAC, x=114514}
[5@L34] if (temp$3 == temp$2) goto 7; {%intconst0=1, temp$1=NAC, temp$2=NAC, temp$3=NAC, x=114514}
[6@L34] goto 13; {%intconst0=1, temp$1=NAC, temp$2=NAC, temp$3=NAC, x=114514}
[7@L34] nop; {%intconst0=1, temp$1=NAC, temp$2=NAC, temp$3=NAC, x=114514}
[8@L34] temp$4 = %this.<MaxPQ: int[] pq>; {%intconst0=1, temp$1=NAC, temp$2=NAC, temp$3=NAC, x=114514}
[9@L34] temp$5 = temp$4.length; {%intconst0=1, temp$1=NAC, temp$2=NAC, temp$3=NAC, temp$5=NAC, x=114514}
[10@L34] %intconst1 = 2; {%intconst0=1, %intconst1=2, temp$1=NAC, temp$2=NAC, temp$3=NAC, temp$5=NAC, x=114514}
[11@L34] temp$6 = %intconst1 * temp$5; {%intconst0=1, %intconst1=2, temp$1=NAC, temp$2=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, x=114514}
[12@L34] invokevirtual %this.<MaxPQ: void resize(int)>(temp$6); {%intconst0=1, %intconst1=2, temp$1=NAC, temp$2=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, x=114514}
[13@L34] nop; {%intconst0=1, %intconst1=2, temp$1=NAC, temp$2=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, x=114514}
[14@L37] temp$7 = %this.<MaxPQ: int[] pq>; {%intconst0=1, %intconst1=2, temp$1=NAC, temp$2=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, x=114514}
[15@L37] temp$8 = %this.<MaxPQ: int n>; {%intconst0=1, %intconst1=2, temp$1=NAC, temp$2=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$8=NAC, x=114514}
[16@L37] temp$9 = temp$8 + %intconst0; {%intconst0=1, %intconst1=2, temp$1=NAC, temp$2=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$8=NAC, temp$9=NAC, x=114514}
[17@L37] %this.<MaxPQ: int n> = temp$9; {%intconst0=1, %intconst1=2, temp$1=NAC, temp$2=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$8=NAC, temp$9=NAC, x=114514}
[18@L37] temp$7[temp$9] = x; {%intconst0=1, %intconst1=2, temp$1=NAC, temp$2=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$8=NAC, temp$9=NAC, x=114514}
[19@L38] temp$11 = %this.<MaxPQ: int n>; {%intconst0=1, %intconst1=2, temp$1=NAC, temp$11=NAC, temp$2=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$8=NAC, temp$9=NAC, x=114514}
[20@L38] invokevirtual %this.<MaxPQ: void swim(int)>(temp$11); {%intconst0=1, %intconst1=2, temp$1=NAC, temp$11=NAC, temp$2=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$8=NAC, temp$9=NAC, x=114514}
[21@L38] return; {%intconst0=1, %intconst1=2, temp$1=NAC, temp$11=NAC, temp$2=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$8=NAC, temp$9=NAC, x=114514}

-------------------- <MaxPQ: int delMax()> (inter-constprop) --------------------
[0@L42] temp$0 = invokevirtual %this.<MaxPQ: boolean isEmpty()>(); {}
[1@L42] %intconst0 = 0; {%intconst0=0, temp$0=NAC}
[2@L42] if (temp$0 == %intconst0) goto 7; {%intconst0=0, temp$0=NAC}
[3@L42] goto 4; {%intconst0=0, temp$0=NAC}
[4@L42] nop; {%intconst0=0, temp$0=NAC}
[5@L42] temp$1 = <MaxPQ: int MAGIC_NUMBER>; {%intconst0=0, temp$0=NAC}
[6@L43] return temp$1; {%intconst0=0, temp$0=NAC}
[7@L43] nop; {%intconst0=0, temp$0=NAC}
[8@L44] temp$2 = %this.<MaxPQ: int[] pq>; {%intconst0=0, temp$0=NAC}
[9@L44] temp$3 = 1; {%intconst0=0, temp$0=NAC, temp$3=1}
[10@L44] max = temp$2[temp$3]; {%intconst0=0, max=114514, temp$0=NAC, temp$3=1}
[11@L45] temp$4 = %this.<MaxPQ: int n>; {%intconst0=0, max=114514, temp$0=NAC, temp$3=1, temp$4=NAC}
[12@L45] %intconst1 = -1; {%intconst0=0, %intconst1=-1, max=114514, temp$0=NAC, temp$3=1, temp$4=NAC}
[13@L45] temp$5 = temp$4 + %intconst1; {%intconst0=0, %intconst1=-1, max=114514, temp$0=NAC, temp$3=1, temp$4=NAC, temp$5=NAC}
[14@L45] %this.<MaxPQ: int n> = temp$5; {%intconst0=0, %intconst1=-1, max=114514, temp$0=NAC, temp$3=1, temp$4=NAC, temp$5=NAC}
[15@L45] %intconst2 = 1; {%intconst0=0, %intconst1=-1, %intconst2=1, max=114514, temp$0=NAC, temp$3=1, temp$4=NAC, temp$5=NAC}
[16@L45] invokevirtual %this.<MaxPQ: void exch(int,int)>(%intconst2, temp$4); {%intconst0=0, %intconst1=-1, %intconst2=1, max=114514, temp$0=NAC, temp$3=1, temp$4=NAC, temp$5=NAC}
[17@L46] invokevirtual %this.<MaxPQ: void sink(int)>(%intconst2); {%intconst0=0, %intconst1=-1, %intconst2=1, max=114514, temp$0=NAC, temp$3=1, temp$4=NAC, temp$5=NAC}
[18@L47] temp$6 = %this.<MaxPQ: int[] pq>; {%intconst0=0, %intconst1=-1, %intconst2=1, max=114514, temp$0=NAC, temp$3=1, temp$4=NAC, temp$5=NAC}
[19@L47] temp$7 = %this.<MaxPQ: int n>; {%intconst0=0, %intconst1=-1, %intconst2=1, max=114514, temp$0=NAC, temp$3=1, temp$4=NAC, temp$5=NAC, temp$7=NAC}
[20@L47] temp$8 = temp$7 + %intconst2; {%intconst0=0, %intconst1=-1, %intconst2=1, max=114514, temp$0=NAC, temp$3=1, temp$4=NAC, temp$5=NAC, temp$7=NAC, temp$8=NAC}
[21@L47] temp$9 = 114514; {%intconst0=0, %intconst1=-1, %intconst2=1, max=114514, temp$0=NAC, temp$3=1, temp$4=NAC, temp$5=NAC, temp$7=NAC, temp$8=NAC, temp$9=114514}
[22@L47] temp$6[temp$8] = temp$9; {%intconst0=0, %intconst1=-1, %intconst2=1, max=114514, temp$0=NAC, temp$3=1, temp$4=NAC, temp$5=NAC, temp$7=NAC, temp$8=NAC, temp$9=114514}
[23@L48] temp$10 = %this.<MaxPQ: int n>; {%intconst0=0, %intconst1=-1, %intconst2=1, max=114514, temp$0=NAC, temp$10=NAC, temp$3=1, temp$4=NAC, temp$5=NAC, temp$7=NAC, temp$8=NAC, temp$9=114514}
[24@L48] if (temp$10 > %intconst0) goto 26; {%intconst0=0, %intconst1=-1, %intconst2=1, max=114514, temp$0=NAC, temp$10=NAC, temp$3=1, temp$4=NAC, temp$5=NAC, temp$7=NAC, temp$8=NAC, temp$9=114514}
[25@L48] goto 42; {%intconst0=0, %intconst1=-1, %intconst2=1, max=114514, temp$0=NAC, temp$10=NAC, temp$3=1, temp$4=NAC, temp$5=NAC, temp$7=NAC, temp$8=NAC, temp$9=114514}
[26@L48] nop; {%intconst0=0, %intconst1=-1, %intconst2=1, max=114514, temp$0=NAC, temp$10=NAC, temp$3=1, temp$4=NAC, temp$5=NAC, temp$7=NAC, temp$8=NAC, temp$9=114514}
[27@L48] temp$11 = %this.<MaxPQ: int[] pq>; {%intconst0=0, %intconst1=-1, %intconst2=1, max=114514, temp$0=NAC, temp$10=NAC, temp$3=1, temp$4=NAC, temp$5=NAC, temp$7=NAC, temp$8=NAC, temp$9=114514}
[28@L48] temp$12 = temp$11.length; {%intconst0=0, %intconst1=-1, %intconst2=1, max=114514, temp$0=NAC, temp$10=NAC, temp$12=NAC, temp$3=1, temp$4=NAC, temp$5=NAC, temp$7=NAC, temp$8=NAC, temp$9=114514}
[29@L48] temp$15 = %this.<MaxPQ: int n>; {%intconst0=0, %intconst1=-1, %intconst2=1, max=114514, temp$0=NAC, temp$10=NAC, temp$12=NAC, temp$15=NAC, temp$3=1, temp$4=NAC, temp$5=NAC, temp$7=NAC, temp$8=NAC, temp$9=114514}
[30@L48] temp$13 = temp$12 - %intconst2; {%intconst0=0, %intconst1=-1, %intconst2=1, max=114514, temp$0=NAC, temp$10=NAC, temp$12=NAC, temp$13=NAC, temp$15=NAC, temp$3=1, temp$4=NAC, temp$5=NAC, temp$7=NAC, temp$8=NAC, temp$9=114514}
[31@L48] %intconst3 = 4; {%intconst0=0, %intconst1=-1, %intconst2=1, %intconst3=4, max=114514, temp$0=NAC, temp$10=NAC, temp$12=NAC, temp$13=NAC, temp$15=NAC, temp$3=1, temp$4=NAC, temp$5=NAC, temp$7=NAC, temp$8=NAC, temp$9=114514}
[32@L48] temp$14 = temp$13 / %intconst3; {%intconst0=0, %intconst1=-1, %intconst2=1, %intconst3=4, max=114514, temp$0=NAC, temp$10=NAC, temp$12=NAC, temp$13=NAC, temp$14=NAC, temp$15=NAC, temp$3=1, temp$4=NAC, temp$5=NAC, temp$7=NAC, temp$8=NAC, temp$9=114514}
[33@L48] if (temp$15 == temp$14) goto 36; {%intconst0=0, %intconst1=-1, %intconst2=1, %intconst3=4, max=114514, temp$0=NAC, temp$10=NAC, temp$12=NAC, temp$13=NAC, temp$14=NAC, temp$15=NAC, temp$3=1, temp$4=NAC, temp$5=NAC, temp$7=NAC, temp$8=NAC, temp$9=114514}
[34@L48] goto 42; {%intconst0=0, %intconst1=-1, %intconst2=1, %intconst3=4, max=114514, temp$0=NAC, temp$10=NAC, temp$12=NAC, temp$13=NAC, temp$14=NAC, temp$15=NAC, temp$3=1, temp$4=NAC, temp$5=NAC, temp$7=NAC, temp$8=NAC, temp$9=114514}
[35@L48] goto 36; {}
[36@L48] nop; {%intconst0=0, %intconst1=-1, %intconst2=1, %intconst3=4, max=114514, temp$0=NAC, temp$10=NAC, temp$12=NAC, temp$13=NAC, temp$14=NAC, temp$15=NAC, temp$3=1, temp$4=NAC, temp$5=NAC, temp$7=NAC, temp$8=NAC, temp$9=114514}
[37@L49] temp$16 = %this.<MaxPQ: int[] pq>; {%intconst0=0, %intconst1=-1, %intconst2=1, %intconst3=4, max=114514, temp$0=NAC, temp$10=NAC, temp$12=NAC, temp$13=NAC, temp$14=NAC, temp$15=NAC, temp$3=1, temp$4=NAC, temp$5=NAC, temp$7=NAC, temp$8=NAC, temp$9=114514}
[38@L49] temp$17 = temp$16.length; {%intconst0=0, %intconst1=-1, %intconst2=1, %intconst3=4, max=114514, temp$0=NAC, temp$10=NAC, temp$12=NAC, temp$13=NAC, temp$14=NAC, temp$15=NAC, temp$17=NAC, temp$3=1, temp$4=NAC, temp$5=NAC, temp$7=NAC, temp$8=NAC, temp$9=114514}
[39@L49] %intconst4 = 2; {%intconst0=0, %intconst1=-1, %intconst2=1, %intconst3=4, %intconst4=2, max=114514, temp$0=NAC, temp$10=NAC, temp$12=NAC, temp$13=NAC, temp$14=NAC, temp$15=NAC, temp$17=NAC, temp$3=1, temp$4=NAC, temp$5=NAC, temp$7=NAC, temp$8=NAC, temp$9=114514}
[40@L49] temp$18 = temp$17 / %intconst4; {%intconst0=0, %intconst1=-1, %intconst2=1, %intconst3=4, %intconst4=2, max=114514, temp$0=NAC, temp$10=NAC, temp$12=NAC, temp$13=NAC, temp$14=NAC, temp$15=NAC, temp$17=NAC, temp$18=NAC, temp$3=1, temp$4=NAC, temp$5=NAC, temp$7=NAC, temp$8=NAC, temp$9=114514}
[41@L49] invokevirtual %this.<MaxPQ: void resize(int)>(temp$18); {%intconst0=0, %intconst1=-1, %intconst2=1, %intconst3=4, %intconst4=2, max=114514, temp$0=NAC, temp$10=NAC, temp$12=NAC, temp$13=NAC, temp$14=NAC, temp$15=NAC, temp$17=NAC, temp$18=NAC, temp$3=1, temp$4=NAC, temp$5=NAC, temp$7=NAC, temp$8=NAC, temp$9=114514}
[42@L49] nop; {%intconst0=0, %intconst1=-1, %intconst2=1, %intconst3=4, %intconst4=2, max=114514, temp$0=NAC, temp$10=NAC, temp$12=NAC, temp$13=NAC, temp$14=NAC, temp$15=NAC, temp$17=NAC, temp$18=NAC, temp$3=1, temp$4=NAC, temp$5=NAC, temp$7=NAC, temp$8=NAC, temp$9=114514}
[43@L50] return max; {%intconst0=0, %intconst1=-1, %intconst2=1, %intconst3=4, %intconst4=2, max=114514, temp$0=NAC, temp$10=NAC, temp$12=NAC, temp$13=NAC, temp$14=NAC, temp$15=NAC, temp$17=NAC, temp$18=NAC, temp$3=1, temp$4=NAC, temp$5=NAC, temp$7=NAC, temp$8=NAC, temp$9=114514}

-------------------- <MaxPQ: void swim(int)> (inter-constprop) --------------------
[0@L53] nop; {%intconst0=1, %intconst1=2, %intconst2=0, k=NAC, temp$0=NAC, temp$1=NAC, temp$2=NAC}
[1@L54] %intconst0 = 1; {%intconst0=1, %intconst1=2, %intconst2=0, k=NAC, temp$0=NAC, temp$1=NAC, temp$2=NAC}
[2@L54] if (k > %intconst0) goto 4; {%intconst0=1, %intconst1=2, %intconst2=0, k=NAC, temp$0=NAC, temp$1=NAC, temp$2=NAC}
[3@L54] goto 17; {%intconst0=1, %intconst1=2, %intconst2=0, k=NAC, temp$0=NAC, temp$1=NAC, temp$2=NAC}
[4@L54] nop; {%intconst0=1, %intconst1=2, %intconst2=0, k=NAC, temp$0=NAC, temp$1=NAC, temp$2=NAC}
[5@L54] %intconst1 = 2; {%intconst0=1, %intconst1=2, %intconst2=0, k=NAC, temp$0=NAC, temp$1=NAC, temp$2=NAC}
[6@L54] temp$0 = k / %intconst1; {%intconst0=1, %intconst1=2, %intconst2=0, k=NAC, temp$0=NAC, temp$1=NAC, temp$2=NAC}
[7@L54] temp$1 = invokevirtual %this.<MaxPQ: boolean less(int,int)>(temp$0, k); {%intconst0=1, %intconst1=2, %intconst2=0, k=NAC, temp$0=NAC, temp$1=NAC, temp$2=NAC}
[8@L54] %intconst2 = 0; {%intconst0=1, %intconst1=2, %intconst2=0, k=NAC, temp$0=NAC, temp$1=NAC, temp$2=NAC}
[9@L54] if (temp$1 == %intconst2) goto 17; {%intconst0=1, %intconst1=2, %intconst2=0, k=NAC, temp$0=NAC, temp$1=NAC, temp$2=NAC}
[10@L54] goto 12; {%intconst0=1, %intconst1=2, %intconst2=0, k=NAC, temp$0=NAC, temp$1=NAC, temp$2=NAC}
[11@L54] goto 12; {}
[12@L54] nop; {%intconst0=1, %intconst1=2, %intconst2=0, k=NAC, temp$0=NAC, temp$1=NAC, temp$2=NAC}
[13@L55] temp$2 = k / %intconst1; {%intconst0=1, %intconst1=2, %intconst2=0, k=NAC, temp$0=NAC, temp$1=NAC, temp$2=NAC}
