-------------------- <ArrayField: int field()> (inter-const-prop) --------------------
[0@L-1] %ci-1 = -1; {}
[1@L-1] %ci0 = 0; {}
[2@L-1] %ci1 = 1; {}
[3@L20] bar = new ArrayField; {}
[4@L20] invokespecial bar.<ArrayField: void <init>()>(); {}
[5@L21] bar.<ArrayField: int foo> = %ci1; {}
[6@L22] %v3 = bar.<ArrayField: int foo>; {%v3=1}
[7@L22] if (%v3 <= %ci0) goto 9; {%v3=1}
[8@L23] return %ci1; {%v3=1}
[9@L25] return %ci-1; {%v3=1}

-------------------- <ArrayField: int array()> (inter-const-prop) --------------------
[0@L-1] %ci0 = 0; {}
[1@L-1] %ci1 = 1; {}
[2@L-1] %ci2 = 2; {}
[3@L-1] %ci3 = 3; {}
[4@L11] arr = newarray int[%ci3]; {}
[5@L11] arr[%ci0] = %ci1; {}
[6@L11] arr[%ci1] = %ci2; {}
[7@L11] arr[%ci2] = %ci3; {}
[8@L12] %v6 = arr[%ci0]; {%v6=1}
[9@L12] %v7 = arr[%ci1]; {%v6=1, %v7=2}
[10@L12] if (%v6 <= %v7) goto 13; {%v6=1, %v7=2}
[11@L13] %v8 = arr[%ci0]; {%v6=1, %v7=2, %v8=1}
[12@L13] return %v8; {%v6=1, %v7=2, %v8=1}
[13@L15] %v9 = arr[%ci1]; {%v6=1, %v7=2, %v9=2}
[14@L15] return %v9; {%v6=1, %v7=2, %v9=2}

-------------------- <ArrayField: void <init>()> (inter-const-prop) --------------------
[0@L1] invokespecial this.<java.lang.Object: void <init>()>(); {}
[1@L1] return; {}

-------------------- <ArrayField: void main(java.lang.String[])> (inter-const-prop) --------------------
[0@L4] invokestatic <ArrayField: int array()>(); {}
[1@L5] invokestatic <ArrayField: int field()>(); {}
[2@L6] return; {}

