-------------------- <A: void <init>()> (inter-const-prop) --------------------
[0@L12] invokespecial this.<java.lang.Object: void <init>()>(); {}
[1@L12] return; {}

-------------------- <MultiLoads: void main(java.lang.String[])> (inter-const-prop) --------------------
[0@L4] a = new A; {}
[1@L4] invokespecial a.<A: void <init>()>(); {}
[2@L5] %c6 = 666; {}
[3@L5] a.<A: int f> = %c6; {}
[4@L6] %v7 = a.<A: int f>; {%v7=666}
[5@L7] %v8 = a.<A: int f>; {%v7=666, %v8=666}
[6@L8] %v9 = a.<A: int f>; {%v7=666, %v8=666, %v9=666}
[7@L9] return; {%v7=666, %v8=666, %v9=666}

