-------------------- <A: void <init>()> (inter-const-prop) --------------------
[0@L13] invokespecial this.<java.lang.Object: void <init>()>(); {}
[1@L13] return; {}

-------------------- <MultiStores: void main(java.lang.String[])> (inter-const-prop) --------------------
[0@L-1] %ci0 = 0; {}
[1@L-1] %ci1 = 1; {}
[2@L3] a = new A; {}
[3@L3] invokespecial a.<A: void <init>()>(); {}
[4@L4] %v4 = args.length; {%v4=NAC}
[5@L4] if (%v4 <= %ci0) goto 8; {%v4=NAC}
[6@L5] a.<A: int f> = %ci0; {%v4=NAC}
[7@L5] goto 9; {%v4=NAC}
[8@L7] a.<A: int f> = %ci1; {%v4=NAC}
[9@L9] %v7 = a.<A: int f>; {%v4=NAC, %v7=NAC}
[10@L10] return; {%v4=NAC, %v7=NAC}

