-------------------- <StaticFieldMultiStores: void main(java.lang.String[])> (inter-const-prop) --------------------
[0@L8] invokestatic <StaticFieldMultiStores: void storeConst()>(); {}
[1@L9] invokestatic <StaticFieldMultiStores: void storeNAC()>(); {}
[2@L10] %v3 = <StaticFieldMultiStores: int f>; {%v3=555}
[3@L11] %v4 = <StaticFieldMultiStores: int g>; {%v3=555, %v4=NAC}
[4@L12] return; {%v3=555, %v4=NAC}

-------------------- <StaticFieldMultiStores: void storeConst()> (inter-const-prop) --------------------
[0@L15] %ci0 = 0; {}
[1@L15] %v0 = invokestatic <StaticFieldMultiStores: int getNAC()>(); {}
[2@L15] if (%v0 <= %ci0) goto 6; {%v0=NAC}
[3@L16] %c2 = 555; {%v0=NAC}
[4@L16] <StaticFieldMultiStores: int f> = %c2; {%v0=NAC}
[5@L16] goto 8; {%v0=NAC}
[6@L18] %c3 = 555; {%v0=NAC}
[7@L18] <StaticFieldMultiStores: int f> = %c3; {%v0=NAC}
[8@L20] return; {%v0=NAC}

-------------------- <StaticFieldMultiStores: void storeNAC()> (inter-const-prop) --------------------
[0@L23] %ci0 = 0; {}
[1@L23] %v0 = invokestatic <StaticFieldMultiStores: int getNAC()>(); {}
[2@L23] if (%v0 <= %ci0) goto 6; {%v0=NAC}
[3@L24] %c2 = 666; {%v0=NAC}
[4@L24] <StaticFieldMultiStores: int g> = %c2; {%v0=NAC}
[5@L24] goto 8; {%v0=NAC}
[6@L26] %c3 = 777; {%v0=NAC}
[7@L26] <StaticFieldMultiStores: int g> = %c3; {%v0=NAC}
[8@L28] return; {%v0=NAC}

-------------------- <StaticFieldMultiStores: int getNAC()> (inter-const-prop) --------------------
[0@L32] %ci0 = 0; {}
[1@L32] %ci1 = 1; {}
[2@L32] %ci5 = 5; {}
[3@L32] i = %ci0; {i=0}
[4@L32] if (i >= %ci5) goto 7; {i=NAC}
[5@L32] i = i + %ci1; {i=NAC}
[6@L32] goto 4; {i=NAC}
[7@L34] return i; {i=NAC}

