-------------------- <Array: void main(java.lang.String[])> (inter-const-prop) --------------------
[0@L-1] %ci0 = 0; {}
[1@L-1] %ci1 = 1; {}
[2@L-1] %ci2 = 2; {}
[3@L-1] %ci3 = 3; {}
[4@L4] %ci4 = 4; {}
[5@L4] %ci5 = 5; {}
[6@L4] %ci6 = 6; {}
[7@L4] %ci7 = 7; {}
[8@L4] a1 = newarray int[%ci6]; {}
[9@L4] a1[%ci0] = %ci1; {}
[10@L4] a1[%ci1] = %ci2; {}
[11@L4] a1[%ci2] = %ci3; {}
[12@L4] a1[%ci3] = %ci5; {}
[13@L4] a1[%ci4] = %ci7; {}
[14@L4] %c15 = 9; {}
[15@L4] a1[%ci5] = %c15; {}
[16@L5] %v16 = a1[%ci3]; {%v16=5}
[17@L6] a2 = newarray int[%ci3]; {%v16=5}
[18@L7] %c18 = 666; {%v16=5}
[19@L7] a2[%ci0] = %c18; {%v16=5}
[20@L8] %c19 = 888; {%v16=5}
[21@L8] a2[%ci1] = %c19; {%v16=5}
[22@L9] %c20 = 999; {%v16=5}
[23@L9] a2[%ci2] = %c20; {%v16=5}
[24@L10] %v21 = a2[%ci1]; {%v16=5, %v21=888}
[25@L11] %v22 = a2[%ci2]; {%v16=5, %v21=888, %v22=999}
[26@L12] return; {%v16=5, %v21=888, %v22=999}

