-------------------- <BranchLoop: void branchLoop(int,boolean)> (live-var) --------------------
[0@L-1] %ci0 = 0; [%ci0, c, d]
[1@L-1] %ci1 = 1; [%ci0, %ci1, c, d]
[2@L-1] %ci2 = 2; [%ci0, %ci1, %ci2, c, d]
[3@L16] x = %ci1; [%ci0, %ci1, %ci2, c, d]
[4@L17] y = %ci2; [%ci0, %ci1, %ci2, c, d, y]
[5@L18] z = %ci0; [%ci0, %ci1, %ci2, c, d, y, z]
[6@L19] if (c <= %ci0) goto 14; [%ci0, %ci1, %ci2, c, d, y, z]
[7@L21] x = y + %ci1; [%ci0, %ci1, %ci2, c, d, z]
[8@L22] y = %ci2 * z; [%ci0, %ci1, %ci2, c, d, y, z]
[9@L23] if (d == %ci0) goto 11; [%ci0, %ci1, %ci2, c, d, y, z]
[10@L24] x = y + z; [%ci0, %ci1, %ci2, c, d, y]
[11@L26] z = %ci1; [%ci0, %ci1, %ci2, c, d, y, z]
[12@L27] %c9 = 20; [%c9, %ci0, %ci1, %ci2, c, d, y, z]
[13@L27] if (c < %c9) goto 7; [%ci0, %ci1, %ci2, c, d, y, z]
[14@L30] return; []

-------------------- <BranchLoop: void <init>()> (live-var) --------------------
[0@L1] invokespecial this.<java.lang.Object: void <init>()>(); []
[1@L1] return; []

-------------------- <BranchLoop: int loopBranch(int,int,int)> (live-var) --------------------
[0@L4] %ci0 = 0; [%ci0, k, m, n]
[1@L5] %ci1 = 1; [%ci0, %ci1, k, m, n]
[2@L4] a = %ci0; [%ci1, a, k, m, n]
[3@L5] i = m - %ci1; [%ci1, a, i, k, n]
[4@L5] if (i >= k) goto 10; [%ci1, a, i, k, n]
[5@L6] if (i < n) goto 7; [%ci1, a, i, k, n]
[6@L7] a = n; [%ci1, a, i, k, n]
[7@L9] a = a + i; [%ci1, a, i, k, n]
[8@L5] i = i + %ci1; [%ci1, a, i, k, n]
[9@L5] goto 4; [%ci1, a, i, k, n]
[10@L11] return a; []

