-------------------- <Switch: void <init>()> (live-var) --------------------
[0@L1] invokespecial %this.<java.lang.Object: void <init>()>(); []
[1@L1] return; []

-------------------- <Switch: int choose(int,int)> (live-var) --------------------
[0@L3] a = 0; [a, x, y]
[1@L4] goto 18; [a, x, y]
[2@L4] nop; [a, x, y]
[3@L6] a = a - y; [a, x]
[4@L7] goto 21; [a, x]
[5@L7] nop; [a, x, y]
[6@L9] a = a + y; [a, x]
[7@L10] goto 21; [a, x]
[8@L10] nop; [a, x, y]
[9@L12] a = a * y; [a, x]
[10@L13] goto 21; [a, x]
[11@L13] nop; [a, x, y]
[12@L15] a = a / y; [a, x]
[13@L16] goto 21; [a, x]
[14@L16] nop; [a, x]
[15@L18] %intconst0 = 1; [%intconst0, a, x]
[16@L18] a = a - %intconst0; [a, x]
[17@L4] goto 21; [a, x]
[18@L4] nop; [a, x, y]
[19@L4] nop; [a, x, y]
[20@L4] tableswitch (x) {1->2, 2->5, 3->8, 4->11, default->14}; [a, x, y]
[21@L4] nop; [a, x]
[22@L20] a = a + x; [a]
[23@L21] return a; []

-------------------- <Switch: int choose2(int,int)> (live-var) --------------------
[0@L25] a = 0; [a, x, y]
[1@L26] goto 16; [a, x, y]
[2@L26] nop; [a, x, y]
[3@L28] a = a - y; [a, x]
[4@L29] goto 19; [a, x]
[5@L29] nop; [a, x, y]
[6@L31] a = a + y; [a, x, y]
[7@L31] nop; [a, x, y]
[8@L33] a = a * y; [a, x, y]
[9@L33] nop; [a, x, y]
[10@L35] a = a / y; [a, x]
[11@L36] goto 19; [a, x]
[12@L36] nop; [a, x]
[13@L38] %intconst0 = 1; [%intconst0, a, x]
[14@L38] a = a - %intconst0; [a, x]
[15@L26] goto 19; [a, x]
[16@L26] nop; [a, x, y]
[17@L26] nop; [a, x, y]
[18@L26] tableswitch (x) {1->2, 2->5, 3->7, 4->9, default->12}; [a, x, y]
[19@L26] nop; [a, x]
[20@L40] a = a + x; [a]
[21@L41] return a; []

