-------------------- <Switch: int choose(int,int)> (live-var) --------------------
[0@L-1] a = 0; [a, x, y]
[1@L-1] %ci1 = 1; [%ci1, a, x, y]
[2@L4] tableswitch (x) {1->3, 2->5, 3->7, 4->9, default->11}; [%ci1, a, x, y]
[3@L6] a#1 = a - y; [a#1, x]
[4@L7] goto 12; [a#1, x]
[5@L9] a#1 = a + y; [a#1, x]
[6@L10] goto 12; [a#1, x]
[7@L12] a#1 = a * y; [a#1, x]
[8@L13] goto 12; [a#1, x]
[9@L15] a#1 = a / y; [a#1, x]
[10@L16] goto 12; [a#1, x]
[11@L18] a#1 = a - %ci1; [a#1, x]
[12@L20] a#2 = a#1 + x; [a#2]
[13@L21] return a#2; []

-------------------- <Switch: int choose2(int,int)> (live-var) --------------------
[0@L-1] %ci0 = 0; [%ci0, x, y]
[1@L-1] %ci1 = 1; [%ci0, %ci1, x, y]
[2@L25] a = %ci0; [%ci1, a, x, y]
[3@L26] tableswitch (x) {1->4, 2->6, 3->7, 4->8, default->10}; [%ci1, a, x, y]
[4@L28] a#1 = a - y; [a#1, x]
[5@L29] goto 11; [a#1, x]
[6@L31] a = a + y; [a, x, y]
[7@L33] a = a * y; [a, x, y]
[8@L35] a#1 = a / y; [a#1, x]
[9@L36] goto 11; [a#1, x]
[10@L38] a#1 = a - %ci1; [a#1, x]
[11@L40] a#2 = a#1 + x; [a#2]
[12@L41] return a#2; []

-------------------- <Switch: void <init>()> (live-var) --------------------
[0@L1] invokespecial this.<java.lang.Object: void <init>()>(); []
[1@L1] return; []

