-------------------- <StronglyBranchLoop: void branchLoop(int,boolean,int)> (live-var) --------------------
[0@L-1] %ci0 = 0; [%ci0, c, d, z]
[1@L-1] %ci1 = 1; [%ci0, %ci1, c, d, z]
[2@L-1] %ci2 = 2; [%ci0, %ci1, %ci2, c, d, z]
[3@L16] x = %ci1; [%ci0, %ci1, %ci2, c, d, z]
[4@L17] y = %ci2; [%ci0, %ci1, %ci2, c, d, y, z]
[5@L18] if (c <= %ci0) goto 13; [%ci0, %ci1, %ci2, c, d, y, z]
[6@L20] x = y + %ci1; [%ci0, %ci1, %ci2, c, d, z]
[7@L21] y = %ci2 * z; [%ci0, %ci1, %ci2, c, d, y, z]
[8@L22] if (d == %ci0) goto 10; [%ci0, %ci1, %ci2, c, d, y, z]
[9@L23] x = y + z; [%ci0, %ci1, %ci2, c, d, y]
[10@L25] z = %ci1; [%ci0, %ci1, %ci2, c, d, y, z]
[11@L26] %c9 = 20; [%c9, %ci0, %ci1, %ci2, c, d, y, z]
[12@L26] if (c < %c9) goto 6; [%ci0, %ci1, %ci2, c, d, y, z]
[13@L29] return; []

-------------------- <StronglyBranchLoop: void <init>()> (live-var) --------------------
[0@L1] invokespecial this.<java.lang.Object: void <init>()>(); []
[1@L1] return; []

-------------------- <StronglyBranchLoop: int loopBranch(int,int,int,int)> (live-var) --------------------
[0@L5] %ci1 = 1; [%ci1, a, k, m, n]
[1@L5] i = m - %ci1; [%ci1, a, i, k, n]
[2@L5] if (i >= k) goto 8; [%ci1, a, i, k, n]
[3@L6] if (i < n) goto 5; [%ci1, a, i, k, n]
[4@L7] a = n; [%ci1, a, i, k, n]
[5@L9] a = a + i; [%ci1, a, i, k, n]
[6@L5] i = i + %ci1; [%ci1, a, i, k, n]
[7@L5] goto 2; [%ci1, a, i, k, n]
[8@L11] return a; []

