-------------------- <Graph: void <clinit>()> (live-var) --------------------
[0@L4] %stringconst0 = "line.separator"; [%stringconst0]
[1@L4] temp$0 = invokestatic <java.lang.System: java.lang.String getProperty(java.lang.String)>(%stringconst0); [temp$0]
[2@L5] <Graph: java.lang.String NEWLINE> = temp$0; []
[3@L5] return; []

-------------------- <Graph: void <init>(int)> (live-var) --------------------
[0@L11] invokespecial %this.<java.lang.Object: void <init>()>(); [%this, V]
[1@L12] %this.<Graph: int V> = V; [%this, V]
[2@L13] temp$0 = 0; [%this, V, temp$0]
[3@L13] %this.<Graph: int E> = temp$0; [%this, V]
[4@L14] temp$1 = newarray java.util.List[V]; [%this, V, temp$1]
[5@L14] %this.<Graph: java.util.List[] adj> = temp$1; [%this, V]
[6@L15] v = 0; [%this, V, v]
[7@L15] nop; [%this, V, v]
[8@L15] if (v < V) goto 10; [%this, V, v]
[9@L15] goto 19; []
[10@L15] nop; [%this, V, v]
[11@L16] temp$2 = %this.<Graph: java.util.List[] adj>; [%this, V, temp$2, v]
[12@L16] temp$4 = new java.util.ArrayList; [%this, V, temp$2, temp$4, v]
[13@L16] invokespecial temp$4.<java.util.ArrayList: void <init>()>(); [%this, V, temp$2, temp$4, v]
[14@L16] temp$2[v] = temp$4; [%this, V, v]
[15@L16] nop; [%this, V, v]
[16@L15] %intconst0 = 1; [%intconst0, %this, V, v]
[17@L15] v = v + %intconst0; [%this, V, v]
[18@L15] goto 7; [%this, V, v]
[19@L15] nop; []
[20@L15] return; []

-------------------- <Graph: void addEdge(int,int)> (live-var) --------------------
[0@L21] temp$0 = %this.<Graph: int E>; [%this, temp$0, v, w]
[1@L21] %intconst0 = 1; [%intconst0, %this, temp$0, v, w]
[2@L21] temp$1 = temp$0 + %intconst0; [%this, temp$1, v, w]
[3@L21] %this.<Graph: int E> = temp$1; [%this, v, w]
[4@L22] temp$2 = %this.<Graph: java.util.List[] adj>; [%this, temp$2, v, w]
[5@L22] temp$4 = temp$2[v]; [%this, temp$4, v, w]
[6@L22] temp$5 = invokestatic <java.lang.Integer: java.lang.Integer valueOf(int)>(w); [%this, temp$4, temp$5, v, w]
[7@L22] invokeinterface temp$4.<java.util.List: boolean add(java.lang.Object)>(temp$5); [%this, v, w]
[8@L23] temp$7 = %this.<Graph: java.util.List[] adj>; [temp$7, v, w]
[9@L23] temp$9 = temp$7[w]; [temp$9, v]
[10@L23] temp$10 = invokestatic <java.lang.Integer: java.lang.Integer valueOf(int)>(v); [temp$10, temp$9]
[11@L23] invokeinterface temp$9.<java.util.List: boolean add(java.lang.Object)>(temp$10); []
[12@L23] return; []

-------------------- <Graph: java.lang.String toString()> (live-var) --------------------
[0@L27] temp$0 = new java.lang.StringBuilder; [%this, temp$0]
[1@L27] invokespecial temp$0.<java.lang.StringBuilder: void <init>()>(); [%this, temp$0]
[2@L27] s = temp$0; [%this, s]
[3@L28] temp$1 = new java.lang.StringBuffer; [%this, s, temp$1]
[4@L28] invokespecial temp$1.<java.lang.StringBuffer: void <init>()>(); [%this, s, temp$1]
[5@L28] temp$2 = %this.<Graph: int V>; [%this, s, temp$1, temp$2]
