-------------------- <Loop: int loop(int)> (live-var) --------------------
[0@L-1] %ci0 = 0; [%ci0, x]
[1@L5] %ci1 = 1; [%ci0, %ci1, x]
[2@L4] y = %ci0; [%ci0, %ci1, x, y]
[3@L5] i = %ci0; [%ci1, i, x, y]
[4@L5] if (i >= x) goto 9; [%ci1, i, x, y]
[5@L6] %c5 = 20; [%c5, %ci1, i, x, y]
[6@L6] y = y + %c5; [%ci1, i, x, y]
[7@L5] i = i + %ci1; [%ci1, i, x, y]
[8@L5] goto 4; [%ci1, i, x, y]
[9@L8] return y; []

-------------------- <Loop: void <init>()> (live-var) --------------------
[0@L1] invokespecial this.<java.lang.Object: void <init>()>(); []
[1@L1] return; []

