-------------------- <Array: int sum(int[])> (live-var) --------------------
[0@L-1] %ci0 = 0; [%ci0, arr]
[1@L5] %ci1 = 1; [%ci0, %ci1, arr]
[2@L4] result = %ci0; [%ci0, %ci1, arr, result]
[3@L5] i = %ci0; [%ci1, arr, i, result]
[4@L5] %v5 = arr.length; [%ci1, %v5, arr, i, result]
[5@L5] if (i >= %v5) goto 10; [%ci1, arr, i, result]
[6@L6] %v6 = arr[i]; [%ci1, %v6, arr, i, result]
[7@L6] result = result + %v6; [%ci1, arr, i, result]
[8@L5] i = i + %ci1; [%ci1, arr, i, result]
[9@L5] goto 4; [%ci1, arr, i, result]
[10@L8] return result; []

-------------------- <Array: void <init>()> (live-var) --------------------
[0@L1] invokespecial this.<java.lang.Object: void <init>()>(); []
[1@L1] return; []

