-------------------- <GaussianElimination: void <clinit>()> (live-var) --------------------
[0@L1] temp$0 = 1.0E-8; [temp$0]
[1@L2] <GaussianElimination: double EPSILON> = temp$0; []
[2@L2] return; []

-------------------- <GaussianElimination: void <init>(double[][],double[])> (live-var) --------------------
[0@L8] invokespecial %this.<java.lang.Object: void <init>()>(); [%this, A, b]
[1@L9] temp$0 = A.length; [%this, A, b, temp$0]
[2@L9] %this.<GaussianElimination: int m> = temp$0; [%this, A, b]
[3@L10] temp$2 = 0; [%this, A, b, temp$2]
[4@L10] temp$3 = A[temp$2]; [%this, A, b, temp$3]
[5@L10] temp$4 = temp$3.length; [%this, A, b, temp$4]
[6@L10] %this.<GaussianElimination: int n> = temp$4; [%this, A, b]
[7@L12] temp$5 = b.length; [%this, A, b, temp$5]
[8@L12] temp$6 = %this.<GaussianElimination: int m>; [%this, A, b, temp$5, temp$6]
[9@L12] if (temp$5 != temp$6) goto 11; [%this, A, b]
[10@L12] goto 16; [%this, A, b]
[11@L12] nop; []
[12@L13] temp$7 = new java.lang.IllegalArgumentException; [temp$7]
[13@L13] %stringconst0 = "Dimensions disagree"; [%stringconst0, temp$7]
[14@L13] invokespecial temp$7.<java.lang.IllegalArgumentException: void <init>(java.lang.String)>(%stringconst0); [temp$7]
[15@L13] throw temp$7; []
[16@L13] nop; [%this, A, b]
[17@L15] temp$8 = %this.<GaussianElimination: int m>; [%this, A, b, temp$8]
[18@L15] temp$9 = %this.<GaussianElimination: int n>; [%this, A, b, temp$8, temp$9]
[19@L15] %intconst1 = 1; [%intconst1, %this, A, b, temp$8, temp$9]
[20@L15] temp$10 = temp$9 + %intconst1; [%intconst1, %this, A, b, temp$10, temp$8]
[21@L15] temp$11 = newmultiarray double[temp$8][temp$10]; [%intconst1, %this, A, b, temp$11]
[22@L15] %this.<GaussianElimination: double[][] a> = temp$11; [%intconst1, %this, A, b]
[23@L16] i = 0; [%intconst1, %this, A, b, i]
[24@L16] nop; [%intconst1, %this, A, b, i]
[25@L16] temp$12 = %this.<GaussianElimination: int m>; [%intconst1, %this, A, b, i, temp$12]
[26@L16] if (i < temp$12) goto 28; [%intconst1, %this, A, b, i]
[27@L16] goto 47; [%intconst1, %this, b]
[28@L16] nop; [%intconst1, %this, A, b, i]
[29@L17] j = 0; [%intconst1, %this, A, b, i, j]
[30@L17] nop; [%intconst1, %this, A, b, i, j]
[31@L17] temp$13 = %this.<GaussianElimination: int n>; [%intconst1, %this, A, b, i, j, temp$13]
[32@L17] if (j < temp$13) goto 34; [%intconst1, %this, A, b, i, j]
[33@L17] goto 43; [%intconst1, %this, A, b, i]
[34@L17] nop; [%intconst1, %this, A, b, i, j]
[35@L18] temp$14 = %this.<GaussianElimination: double[][] a>; [%intconst1, %this, A, b, i, j, temp$14]
[36@L18] temp$16 = temp$14[i]; [%intconst1, %this, A, b, i, j, temp$16]
[37@L18] temp$20 = A[i]; [%intconst1, %this, A, b, i, j, temp$16, temp$20]
[38@L18] temp$22 = temp$20[j]; [%intconst1, %this, A, b, i, j, temp$16, temp$22]
[39@L18] temp$16[j] = temp$22; [%intconst1, %this, A, b, i, j]
[40@L18] nop; [%intconst1, %this, A, b, i, j]
[41@L17] j = j + %intconst1; [%intconst1, %this, A, b, i, j]
[42@L17] goto 30; [%intconst1, %this, A, b, i, j]
[43@L17] nop; [%intconst1, %this, A, b, i]
[44@L17] nop; [%intconst1, %this, A, b, i]
[45@L16] i = i + %intconst1; [%intconst1, %this, A, b, i]
[46@L16] goto 24; [%intconst1, %this, A, b, i]
[47@L16] nop; [%intconst1, %this, b]
[48@L19] i = 0; [%intconst1, %this, b, i]
[49@L19] nop; [%intconst1, %this, b, i]
[50@L19] temp$27 = %this.<GaussianElimination: int m>; [%intconst1, %this, b, i, temp$27]
[51@L19] if (i < temp$27) goto 53; [%intconst1, %this, b, i]
[52@L19] goto 62; [%this]
[53@L19] nop; [%intconst1, %this, b, i]
[54@L20] temp$28 = %this.<GaussianElimination: double[][] a>; [%intconst1, %this, b, i, temp$28]
[55@L20] temp$30 = temp$28[i]; [%intconst1, %this, b, i, temp$30]
[56@L20] temp$31 = %this.<GaussianElimination: int n>; [%intconst1, %this, b, i, temp$30, temp$31]
[57@L20] temp$34 = b[i]; [%intconst1, %this, b, i, temp$30, temp$31, temp$34]
[58@L20] temp$30[temp$31] = temp$34; [%intconst1, %this, b, i]
[59@L20] nop; [%intconst1, %this, b, i]
[60@L19] i = i + %intconst1; [%intconst1, %this, b, i]
[61@L19] goto 49; [%intconst1, %this, b, i]
[62@L19] nop; [%this]
[63@L22] invokevirtual %this.<GaussianElimination: void forwardElimination()>(); []
[64@L22] return; []

-------------------- <GaussianElimination: void forwardElimination()> (live-var) --------------------
[0@L27] p = 0; [%intconst1, %this, p]
[1@L27] nop; [%intconst1, %this, p]
[2@L27] temp$0 = %this.<GaussianElimination: int m>; [%intconst1, %this, p, temp$0]
[3@L27] temp$1 = %this.<GaussianElimination: int n>; [%intconst1, %this, p, temp$0, temp$1]
[4@L27] temp$2 = invokestatic <java.lang.Math: int min(int,int)>(temp$0, temp$1); [%intconst1, %this, p, temp$2]
[5@L27] if (p < temp$2) goto 7; [%intconst1, %this, p]
[6@L27] goto 51; []
[7@L27] nop; [%intconst1, %this, p]
[8@L28] max = p; [%intconst1, %this, max, p]
[9@L29] %intconst0 = 1; [%intconst0, %intconst1, %this, max, p]
[10@L29] i = p + %intconst0; [%intconst0, %intconst1, %this, i, max, p]
[11@L29] nop; [%intconst0, %intconst1, %this, i, max, p]
[12@L29] temp$4 = %this.<GaussianElimination: int m>; [%intconst0, %intconst1, %this, i, max, p, temp$4]
[13@L29] if (i < temp$4) goto 15; [%intconst0, %intconst1, %this, i, max, p]
[14@L29] goto 34; [%intconst0, %intconst1, %this, max, p]
[15@L29] nop; [%intconst0, %this, i, max, p]
[16@L30] temp$5 = %this.<GaussianElimination: double[][] a>; [%intconst0, %this, i, max, p, temp$5]
[17@L30] temp$7 = temp$5[i]; [%intconst0, %this, i, max, p, temp$7]
[18@L30] temp$9 = temp$7[p]; [%intconst0, %this, i, max, p, temp$9]
[19@L30] temp$10 = invokestatic <java.lang.Math: double abs(double)>(temp$9); [%intconst0, %this, i, max, p, temp$10]
[20@L30] temp$11 = %this.<GaussianElimination: double[][] a>; [%intconst0, %this, i, max, p, temp$10, temp$11]
[21@L30] temp$13 = temp$11[max]; [%intconst0, %this, i, max, p, temp$10, temp$13]
[22@L30] temp$15 = temp$13[p]; [%intconst0, %this, i, max, p, temp$10, temp$15]
[23@L30] temp$16 = invokestatic <java.lang.Math: double abs(double)>(temp$15); [%intconst0, %this, i, max, p, temp$10, temp$16]
[24@L30] temp$17 = temp$10 cmpl temp$16; [%intconst0, %this, i, max, p, temp$17]
[25@L30] %intconst1 = 0; [%intconst0, %intconst1, %this, i, max, p, temp$17]
[26@L30] if (temp$17 <= %intconst1) goto 30; [%intconst0, %intconst1, %this, i, max, p]
[27@L30] goto 28; [%intconst0, %intconst1, %this, i, p]
[28@L30] nop; [%intconst0, %intconst1, %this, i, p]
[29@L31] max = i; [%intconst0, %intconst1, %this, i, max, p]
[30@L31] nop; [%intconst0, %intconst1, %this, i, max, p]
[31@L31] nop; [%intconst0, %intconst1, %this, i, max, p]
[32@L29] i = i + %intconst0; [%intconst0, %intconst1, %this, i, max, p]
[33@L29] goto 11; [%intconst0, %intconst1, %this, i, max, p]
[34@L29] nop; [%intconst0, %intconst1, %this, max, p]
[35@L34] invokevirtual %this.<GaussianElimination: void swap(int,int)>(p, max); [%intconst0, %intconst1, %this, p]
[36@L35] temp$20 = %this.<GaussianElimination: double[][] a>; [%intconst0, %intconst1, %this, p, temp$20]
[37@L35] temp$22 = temp$20[p]; [%intconst0, %intconst1, %this, p, temp$22]
[38@L35] temp$24 = temp$22[p]; [%intconst0, %intconst1, %this, p, temp$24]
[39@L35] temp$25 = invokestatic <java.lang.Math: double abs(double)>(temp$24); [%intconst0, %intconst1, %this, p, temp$25]
[40@L35] %doubleconst2 = 1.0E-8; [%doubleconst2, %intconst0, %intconst1, %this, p, temp$25]
[41@L35] temp$26 = temp$25 cmpg %doubleconst2; [%intconst0, %intconst1, %this, p, temp$26]
[42@L35] if (temp$26 > %intconst1) goto 46; [%intconst0, %intconst1, %this, p]
[43@L35] goto 44; [%intconst0, %intconst1, %this, p]
[44@L35] nop; [%intconst0, %intconst1, %this, p]
[45@L36] goto 48; [%intconst0, %intconst1, %this, p]
[46@L36] nop; [%intconst0, %intconst1, %this, p]
[47@L38] invokevirtual %this.<GaussianElimination: void pivot(int)>(p); [%intconst0, %intconst1, %this, p]
[48@L38] nop; [%intconst0, %intconst1, %this, p]
[49@L27] p = p + %intconst0; [%intconst1, %this, p]
[50@L27] goto 1; [%intconst1, %this, p]
[51@L27] nop; []
[52@L27] return; []

